Сборка начата 17.04.2024 11:21:59.
Уровень детализации журнала: Normal.     1>Проект "D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\lab09(oaip dop1).vcxproj" в узле 2 (целевые объекты Build).
     1>PrepareForBuild:
         Создание каталога "D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\x64\Debug\".
         Создание каталога "x64\Debug\lab09(oaip dop1).tlog\".
       InitializeBuildStatus:
         Создание "x64\Debug\lab09(oaip dop1).tlog\unsuccessfulbuild", так как было задано "AlwaysCreate".
         Обращение к "x64\Debug\lab09(oaip dop1).tlog\unsuccessfulbuild".
       ClCompile:
         C:\Program Files\Microsoft Visual Studio\2022\Preview\VC\Tools\MSVC\14.38.32919\bin\HostX64\x64\CL.exe /c /ZI /JMC /nologo /W3 /WX- /diagnostics:column /sdl /Od /D _DEBUG /D _CONSOLE /D _UNICODE /D UNICODE /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /permissive- /Fo"x64\Debug\\" /Fd"x64\Debug\vc143.pdb" /external:W3 /Gd /TP /FC /errorReport:prompt "lab09(oaip dop1).cpp" List.cpp
         lab09(oaip dop1).cpp
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(6,14): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(7,1): error C2062: тип "char" не требуется
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(10,11): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(11,26): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(12,1): error C2059: синтаксическая ошибка: }
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(12,1): error C2143: синтаксическая ошибка: отсутствие ";" перед "}"
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(15,14): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(16,1): error C2065: Element: необъявленный идентификатор
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(16,11): error C2065: Prev: необъявленный идентификатор
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(16,15): error C2059: синтаксическая ошибка: ;
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(17,8): error C2143: синтаксическая ошибка: отсутствие ";" перед "*"
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(17,8): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(17,14): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(18,13): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(18,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "Data"
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(21,20): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(21,5): error C2086: int Element: переопределение
       D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(17,1): message : см. объявление "Element"
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(21,22): error C2065: prev: необъявленный идентификатор
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(21,28): error C2065: constchar: необъявленный идентификатор
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(21,39): error C2065: name: необъявленный идентификатор
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(21,45): error C2065: constchar: необъявленный идентификатор
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(21,56): error C2065: capital: необъявленный идентификатор
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(21,65): error C2065: intpopulation: необъявленный идентификатор
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(21,80): error C2065: doublearea: необъявленный идентификатор
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(21,92): error C2065: constchar: необъявленный идентификатор
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(21,103): error C2065: presidentLastName: необъявленный идентификатор
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(21,131): error C2065: next: необъявленный идентификатор
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(24,12): error C2143: синтаксическая ошибка: отсутствие ";" перед "*"
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(24,12): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(24,5): error C2086: int Element: переопределение
       D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(17,1): message : см. объявление "Element"
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(24,23): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(25,12): error C2143: синтаксическая ошибка: отсутствие ";" перед "*"
     1>D:\уник\2 сем\ОАиП\lab09\lab09(oaip dop1)\lab09(oaip dop1)\List.h(25,12): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
